Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
1,21274,species,Steller's Jay,Cyanocitta stelleri,1,"388 S Hemlock St, Cannon Beach US-OR 45.89480, -123.96182",US-OR,22 Jun 2026,L71149652,S361946155,,1
2,7389,species,Brandt's Cormorant,Urile penicillatus,100,Haystack Rock,US-OR,22 Jun 2026,L548476,S361939950,,1
3,6404,species,Pigeon Guillemot,Cepphus columba,100,Haystack Rock,US-OR,22 Jun 2026,L548476,S361939950,,1
4,6378,species,Tufted Puffin,Fratercula cirrhata,3,Haystack Rock,US-OR,22 Jun 2026,L548476,S361939950,,1
5,5806,species,Black Oystercatcher,Haematopus bachmani,5,Haystack Rock,US-OR,22 Jun 2026,L548476,S361939950,,1
6,6591,species,California Gull,Larus californicus,2,Cannon Beach,US-OR,22 Jun 2026,L638805,S361945661,,1
7,6528,species,Western Gull,Larus occidentalis,20,Cannon Beach,US-OR,22 Jun 2026,L638805,S361945661,,1
8,7391,species,Pelagic Cormorant,Urile pelagicus,1,Edmonds Marina,US-WA,20 Feb 2026,L20643239,S361946318,,1
9,32310,species,House Finch,Haemorhous mexicanus,1,Cedarbrook Lodge,US-WA,19 Feb 2026,L58764092,S302318788,,1
10,28249,species,Varied Thrush,Ixoreus naevius,3,Cedarbrook Lodge,US-WA,19 Feb 2026,L58764092,S302318788,,1
11,33386,species,Spotted Towhee,Pipilo maculatus,2,Cedarbrook Lodge,US-WA,18 Feb 2026,L58764092,S301980939,,1
12,27288,species,Pacific Wren,Troglodytes pacificus,1,Cedarbrook Lodge,US-WA,18 Feb 2026,L58764092,S301980939,,1
13,27362,species,Bewick's Wren,Thryomanes bewickii,1,Cedarbrook Lodge,US-WA,17 Feb 2026,L58764092,S301792625,,1
14,25253,species,Bushtit,Psaltriparus minimus,3,Seahurst Park,US-WA,16 Feb 2026,L189242,S301601267,,1
15,4814,species,Anna's Hummingbird,Calypte anna,2,Seahurst Park,US-WA,16 Feb 2026,L189242,S301601267,,1
16,748,species,Barrow's Goldeneye,Bucephala islandica,9,Seahurst Park,US-WA,16 Feb 2026,L189242,S301601267,,1
17,727,species,Harlequin Duck,Histrionicus histrionicus,8,Seahurst Park,US-WA,16 Feb 2026,L189242,S301601267,,1
18,27668,species,American Dipper,Cinclus mexicanus,2,Issaquah Salmon Hatchery,US-WA,16 Feb 2026,L8102503,S301600798,,1
19,6596,species,Glaucous-winged Gull,Larus glaucescens,4,Issaquah Salmon Hatchery,US-WA,16 Feb 2026,L8102503,S301600798,,1
20,22094,species,Chestnut-backed Chickadee,Poecile rufescens,1,Seward Park,US-WA,16 Feb 2026,L195645,S301600392,,1
21,19204,species,Hutton's Vireo,Vireo huttoni,1,Seward Park,US-WA,16 Feb 2026,L195645,S301600392,,1
22,21301,species,Florida Scrub-Jay,Aphelocoma coerulescens,10,Oscar Scherer SP,US-FL,26 Dec 2025,L127350,S290442724,,1
23,8064,species,Golden Eagle,Aquila chrysaetos,1,Burke's Garden,US-VA,05 Oct 2025,L718354,S277646255,,1
24,9133,species,Burrowing Owl,Athene cunicularia,6,Rotunda Meadows Prairie,US-FL,22 Apr 2025,L8957295,S228381185,,1
25,11962,species,Crested Caracara,Caracara plancus,1,The Celery Fields,US-FL,21 Apr 2025,L234146,S228047847,,1
26,5533,species,Gray-headed Swamphen,Porphyrio poliocephalus,4,The Celery Fields,US-FL,21 Apr 2025,L234146,S228047847,N,1
27,5515,species,Purple Gallinule,Porphyrio martinica,5,The Celery Fields,US-FL,21 Apr 2025,L234146,S228047847,,1
29,243,species,Black-bellied Whistling-Duck,Dendrocygna autumnalis,10,The Celery Fields,US-FL,21 Apr 2025,L234146,S228047847,,1
30,13128,species,Nanday Parakeet,Aratinga nenday,9,"1117 Pinellas Bayway S, Saint Petersburg US-FL (27.6759,-82.7256)",US-FL,15 Apr 2025,L42719687,S225978299,N,1
32,33222,species,Seaside Sparrow,Ammospiza maritima,2,Tangier Island,US-VA,12 Jul 2024,L718758,S186665319,,1
33,33957,species,Blue-winged Warbler,Vermivora cyanoptera,1,Sunset Hollow,US-VA,02 Jun 2024,L32782310,S179075332,,1
34,16952,species,Willow Flycatcher,Empidonax traillii,1,Bent Mountain Center (formerly Bent Mountain Elementary School),US-VA,25 May 2024,L718323,S177132255,,1
35,28321,species,Bicknell's Thrush,Catharus bicknelli,1,Tidewater Arboretum (Virginia Tech Display Gardens),US-VA,18 May 2024,L9397150,S175274194,,1
36,33972,species,Tennessee Warbler,Leiothlypis peregrina,1,Paul State Forest,US-VA,12 May 2024,L718652,S173932719,,1
37,33956,species,Golden-winged Warbler,Vermivora chrysoptera,1,Bramble Hill,US-VA,11 May 2024,L14655306,S173435792,,1
38,33964,species,Swainson's Warbler,Limnothlypis swainsonii,1,Little Stony National Recreation Area,US-VA,04 May 2024,L718574,S172054218,,1
39,32498,species,Red Crossbill,Loxia curvirostra,1,Montebello Area,US-VA,12 Jan 2024,L718606,S158727674,,1
40,33310,species,Lincoln's Sparrow,Melospiza lincolnii,1,Harris Teeter Retention Pond,US-VA,03 Dec 2023,L10356384,S155672828,,1
41,33187,species,White-crowned Sparrow,Zonotrichia leucophrys,2,Harris Teeter Retention Pond,US-VA,03 Dec 2023,L10356384,S155672828,,1
42,17323,species,Ash-throated Flycatcher,Myiarchus cinerascens,1,Harris Teeter Retention Pond,US-VA,03 Dec 2023,L10356384,S155672828,,1
43,12114,species,Peregrine Falcon,Falco peregrinus,1,Chesapeake Bay Bridge-Tunnel (Northampton Co.),US-VA,02 Dec 2023,L718370,S155591825,,1
44,6207,species,Purple Sandpiper,Calidris maritima,3,CBBT--North Chesapeake Island (#4),US-VA,02 Dec 2023,L132239,S155591278,,1
45,737,species,Black Scoter,Melanitta americana,3,CBBT--North Chesapeake Island (#4),US-VA,02 Dec 2023,L132239,S155591278,,1
47,8479,species,Broad-winged Hawk,Buteo platypterus,1,"Raymond R. ""Andy"" Guest Jr. Shenandoah River State Park",US-VA,11 Jul 2023,L418815,S144312436,,1
48,1283,species,Ruffed Grouse,Bonasa umbellus,5,Briery Branch Gap,US-VA,15 Jun 2023,L4225264,S141856481,,1
49,34006,species,Mourning Warbler,Geothlypis philadelphia,1,Paddy Knob Lookout,US-WV,13 Jun 2023,L718647,S141567263,,1
50,33564,species,Bobolink,Dolichonyx oryzivorus,,Powhatan State Park,US-VA,10 May 2023,L1085755,S136926420,,1
51,6064,species,American Woodcock,Scolopax minor,3,Chesterfield State Forest,US-VA,19 Apr 2023,L23696409,S134295770,,1
52,6606,species,Iceland Gull,Larus glaucoides,1,Leeward Marina,US-VA,07 Apr 2023,L23483189,S133172407,,1
53,6227,species,Pectoral Sandpiper,Calidris melanotos,1,Messick Point,US-VA,07 Apr 2023,L2153527,S133214339,,1
54,6061,species,Long-billed Dowitcher,Limnodromus scolopaceus,3,Messick Point,US-VA,07 Apr 2023,L2153527,S133214339,,1
55,5770,species,Black-necked Stilt,Himantopus mexicanus,1,Messick Point,US-VA,07 Apr 2023,L2153527,S133214339,,1
56,7560,species,American Bittern,Botaurus lentiginosus,1,Princess Anne WMA--Whitehurst Tract,US-VA,06 Apr 2023,L473385,S132850574,,1
57,33221,species,LeConte's Sparrow,Ammospiza leconteii,1,**Back Bay NWR,US-VA,05 Apr 2023,L718307,S132817533,,1
58,27303,species,Sedge Wren,Cistothorus stellaris,1,**Back Bay NWR,US-VA,05 Apr 2023,L718307,S132817533,,1
60,7791,species,American White Pelican,Pelecanus erythrorhynchos,50,Hog Island WMA,US-VA,09 Oct 2022,L718515,S120351263,,1
61,6718,species,Caspian Tern,Hydroprogne caspia,3,Hog Island WMA,US-VA,09 Oct 2022,L718515,S120351263,,1
63,32943,species,Grasshopper Sparrow,Ammodramus savannarum,1,"stakeout Scissor-tailed Flycatcher, Leedstown Road (2022)",US-VA,17 Jun 2022,L19488644,S113143186,,1
64,17489,species,Scissor-tailed Flycatcher,Tyrannus forficatus,1,"stakeout Scissor-tailed Flycatcher, Leedstown Road (2022)",US-VA,17 Jun 2022,L19488644,S113143186,,1
65,24281,species,Cliff Swallow,Petrochelidon pyrrhonota,50,Watkins Bridge Boat Ramp,US-VA,24 Apr 2022,L718723,S107938500,,1
66,6462,species,Bonaparte's Gull,Chroicocephalus philadelphia,5,Goose Point Recreation Area,US-VA,07 Apr 2022,L718434,S106470204,,1
67,11426,species,Red-cockaded Woodpecker,Leuconotopicus borealis,4,Big Woods WMA,US-VA,20 Mar 2022,L2908444,S105256365,,1
68,31883,species,American Pipit,Anthus rubescens,1,Mason Neck SP--Visitors Center,US-VA,13 Mar 2022,L521963,S104745644,,1
70,22710,species,Horned Lark,Eremophila alpestris,2,Curles Neck Farm (restricted access),US-VA,27 Feb 2022,L1810089,S103874361,,1
71,8324,species,Northern Harrier,Circus hudsonius,1,Curles Neck Farm (restricted access),US-VA,27 Feb 2022,L1810089,S103874361,,1
72,741,species,Long-tailed Duck,Clangula hyemalis,2,Grandview Nature Preserve,US-VA,26 Feb 2022,L718480,S103873420,,1
73,666,species,Canvasback,Aythya valisineria,,York River State Park,US-VA,19 Feb 2022,L718829,S103030582,,1
74,6512,species,Heermann's Gull,Larus heermanni,1,Hopewell City Marina,US-VA,11 Feb 2022,L5106232,S102447217,,1
75,17467,species,Western Kingbird,Tyrannus verticalis,1,James River Park--Huguenot Flatwater,US-VA,11 Feb 2022,L2403273,S102447239,,1
78,512,species,Eurasian Wigeon,Mareca penelope,1,"First Overlook, Henricus Park Road",US-VA,13 Jan 2021,L13265087,S79202815,,1
79,32085,species,Evening Grosbeak,Hesperiphona vespertina,4,James River Park--Pony Pasture,US-VA,01 Jan 2021,L3542266,S78424594,,1
80,34083,species,Bay-breasted Warbler,Setophaga castanea,1,Echo Lake Corner 1,US-VA,19 May 2020,L4556911,S69321413,,1
84,6927,species,Red-throated Loon,Gavia stellata,1,Grandview Nature Preserve,US-VA,04 Jan 2020,L718480,S63052665,,1
85,728,species,Surf Scoter,Melanitta perspicillata,75,Grandview Nature Preserve,US-VA,04 Jan 2020,L718480,S63052665,,1
86,8388,species,Mississippi Kite,Ictinia mississippiensis,2,6 Worthington Ct,US-AR,09 Aug 2019,L9768923,S58858995,,1
87,32483,species,Redpoll,Acanthis flammea,1,Úlfljótsvatn--skátabúðir (Scout Centre),IS-8,22 Jul 2019,L9729626,S58674558,,1
88,6933,species,Common Loon,Gavia immer,2,Úlfljótsvatn--skátabúðir (Scout Centre),IS-8,22 Jul 2019,L9729626,S58674558,,1
89,6138,species,Common Redshank,Tringa totanus,5,Úlfljótsvatn--skátabúðir (Scout Centre),IS-8,22 Jul 2019,L9729626,S58674558,,1
90,5812,species,European Golden-Plover,Pluvialis apricaria,2,Úlfljótsvatn--skátabúðir (Scout Centre),IS-8,22 Jul 2019,L9729626,S58674558,,1
92,7397,species,Great Cormorant,Phalacrocorax carbo,2,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
93,7333,species,Northern Gannet,Morus bassanus,,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
94,7220,species,Manx Shearwater,Puffinus puffinus,,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
95,7046,species,European Storm-Petrel,Hydrobates pelagicus,4,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
96,6449,species,Black-legged Kittiwake,Rissa tridactyla,,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
97,6424,species,Common Murre,Uria aalge,3,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
98,6379,species,Atlantic Puffin,Fratercula arctica,,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
99,6361,species,Parasitic Jaeger,Stercorarius parasiticus,2,Faxaflói (Reykjavík whalewatching pelagics),IS-1,17 Jul 2019,L3893734,S58674225,,1
100,7090,species,Northern Fulmar,Fulmarus glacialis,4,Reykjavíkurhöfn (harbour),IS-1,17 Jul 2019,L1104110,S58674293,,1
101,715,species,Common Eider,Somateria mollissima,8,Reykjavíkurhöfn (harbour),IS-1,17 Jul 2019,L1104110,S58674293,,1
102,31853,species,Meadow Pipit,Anthus pratensis,3,Reykjavík--Vatnsmýrin,IS-1,16 Jul 2019,L1309348,S58669492,,1
103,27813,species,European Starling,Sturnus vulgaris,3,Reykjavík--Vatnsmýrin,IS-1,16 Jul 2019,L1309348,S58669492,,1
104,6121,species,Red-necked Phalarope,Phalaropus lobatus,1,Reykjavík--Vatnsmýrin,IS-1,16 Jul 2019,L1309348,S58669492,,1
105,6099,species,Common Snipe,Gallinago gallinago,1,Reykjavík--Vatnsmýrin,IS-1,16 Jul 2019,L1309348,S58669492,,1
106,5831,species,Common Ringed Plover,Charadrius hiaticula,3,Reykjavík--Vatnsmýrin,IS-1,16 Jul 2019,L1309348,S58669492,,1
107,31720,species,White Wagtail,Motacilla alba,3,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
108,28497,species,Redwing,Turdus iliacus,5,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
109,6733,species,Arctic Tern,Sterna paradisaea,,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
110,6545,species,European Herring Gull,Larus argentatus,1,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
111,6474,species,Black-headed Gull,Chroicocephalus ridibundus,,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
112,1853,species,Rock Pigeon,Columba livia,7,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
113,687,species,Tufted Duck,Aythya fuligula,15,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
114,390,species,Whooper Swan,Cygnus cygnus,1,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
115,275,species,Graylag Goose,Anser anser,30,Reykjavík--Tjörnin pond,IS-1,16 Jul 2019,L1025679,S58669465,,1
116,3492,species,Common Nighthawk,Chordeiles minor,1,The Diamond,US-VA,17 May 2019,L4624463,S56426694,,1
119,3614,species,Eastern Whip-poor-will,Antrostomus vociferus,6,Sherando Lake,US-VA,25 Jun 2018,L718730,S46889585,,1
120,34061,species,Cerulean Warbler,Setophaga cerulea,11,Peaks of Otter Recreation Area,US-VA,20 Jun 2018,L718653,S46890157,,1
121,34346,species,Wilson's Warbler,Cardellina pusilla,2,Echo Lake Park,US-VA,12 May 2018,L246152,S45610294,,1
122,11145,species,Red-headed Woodpecker,Melanerpes erythrocephalus,3,Deep Run Park,US-VA,09 May 2018,L246147,S45610384,,1
123,34060,species,Cape May Warbler,Setophaga tigrina,1,Cheswick Park,US-VA,08 May 2018,L2823311,S45471071,,1
124,331,species,Cackling Goose,Branta hutchinsii,7,Swan Lake/Shields Lake,US-VA,17 Dec 2017,L2182364,S41156218,,1
125,700,species,Lesser Scaup,Aythya affinis,2,Sleep Inn Ponds,US-VA,05 Dec 2017,L4280384,S40928253,,1
126,314,species,Brant,Branta bernicla,1,Walmart Ponds (Colonial Heights),US-VA,05 Dec 2017,L736979,S40923976,,1
128,8866,species,Eastern Screech-Owl,Megascops asio,2,Great Dismal Swamp NWR--Lake Drummond,US-VA,23 Sep 2017,L771078,S39393629,,1
129,16949,species,Yellow-bellied Flycatcher,Empidonax flaviventris,1,Powhatan State Park,US-VA,11 Sep 2017,L1085755,S39131742,,1
130,3896,species,Chimney Swift,Chaetura pelagica,9,Echo Lake Corner 1,US-VA,05 Aug 2017,L4556911,S38486816,,1
131,1026,species,Northern Bobwhite,Colinus virginianus,1,Powhatan State Park,US-VA,28 Jun 2017,L1085755,S37867507,,1
132,33559,species,Yellow-breasted Chat,Icteria virens,2,Back Bay NWR--Boardwalk,US-VA,20 Jun 2017,L2054871,S37707892,,1
133,17494,species,Fork-tailed Flycatcher,Tyrannus savana,1,Back Bay NWR--Boardwalk,US-VA,20 Jun 2017,L2054871,S37707892,,1
134,7565,species,Least Bittern,Botaurus exilis,2,Back Bay NWR--Boardwalk,US-VA,20 Jun 2017,L2054871,S37707892,,1
135,34079,species,Magnolia Warbler,Setophaga magnolia,1,Grayson Highlands State Park Twin Pinnacles Trail,US-VA,28 May 2017,L5907662,S37448143,,1
136,16963,species,Least Flycatcher,Empidonax minimus,1,Grayson Highlands Hickory Ridge Campground Group Site,US-VA,27 May 2017,L5907562,S37448658,,1
137,34344,species,Canada Warbler,Cardellina canadensis,1,Dutch Gap Conservation Area/Henricus Historical Park,US-VA,16 May 2017,L207180,S36969426,,1
138,33568,species,Eastern Meadowlark,Sturnella magna,1,Dutch Gap Conservation Area/Henricus Historical Park,US-VA,16 May 2017,L207180,S36969426,,1
139,5671,species,Limpkin,Aramus guarauna,5,Lettuce Lake County Park,US-FL,17 Apr 2017,L127337,S36091358,,1
140,6192,species,Dunlin,Calidris alpina,,Ben T. Davis Beach,US-FL,17 Apr 2017,L451062,S36067867,,1
141,6166,species,Red Knot,Calidris canutus,,Ben T. Davis Beach,US-FL,17 Apr 2017,L451062,S36067867,,1
142,5799,species,American Oystercatcher,Haematopus palliatus,2,Ben T. Davis Beach,US-FL,17 Apr 2017,L451062,S36067867,,1
143,6104,species,Wilson's Snipe,Gallinago delicata,1,Possum Branch Preserve,US-FL,17 Apr 2017,L1015140,S36068194,,1
145,7306,species,Wood Stork,Mycteria americana,20,Embassy Drive Rookery,US-FL,14 Apr 2017,L2617326,S36023113,,1
146,34057,species,Hooded Warbler,Setophaga citrina,1,Dunedin Hammock City Park,US-FL,13 Apr 2017,L127326,S35935977,,1
147,33950,species,Worm-eating Warbler,Helmitheros vermivorum,1,Dunedin Hammock City Park,US-FL,13 Apr 2017,L127326,S35935977,,1
148,19226,species,Blue-headed Vireo,Vireo solitarius,1,Dunedin Hammock City Park,US-FL,13 Apr 2017,L127326,S35935977,,1
149,12819,species,Monk Parakeet,Myiopsitta monachus,2,Dunedin Hammock City Park,US-FL,13 Apr 2017,L127326,S35935977,N,1
150,7600,species,Black-crowned Night Heron,Nycticorax nycticorax,1,Gulf Harbors Golf Course (NOW CLOSED),US-FL,12 Apr 2017,L1516961,S35911078,,1
151,27329,species,Marsh Wren,Cistothorus palustris,2,Boy Scout Preserve (Green Key Rd),US-FL,12 Apr 2017,L1427496,S35910741,,1
152,5276,species,Clapper Rail,Rallus crepitans,1,Boy Scout Preserve (Green Key Rd),US-FL,12 Apr 2017,L1427496,S35910741,,1
153,2389,species,White-winged Dove,Zenaida asiatica,1,Robert K. Rees Memorial Park,US-FL,11 Apr 2017,L127314,S35892128,,1
154,34432,species,Summer Tanager,Piranga rubra,1,Aripeka Sandhills Preserve,US-FL,11 Apr 2017,L1011494,S35882699,,1
155,19220,species,Yellow-throated Vireo,Vireo flavifrons,1,Aripeka Sandhills Preserve,US-FL,11 Apr 2017,L1011494,S35882699,,1
156,1573,species,Indian Peafowl,Pavo cristatus,1,Aripeka Sandhills Preserve,US-FL,11 Apr 2017,L1011494,S35882699,P,1
157,7921,species,Swallow-tailed Kite,Elanoides forficatus,1,The Preserves at Fairway Oaks,US-FL,09 Apr 2017,L3036414,S35825510,,1
158,9219,species,Barred Owl,Strix varia,2,Cheswick Park,US-VA,30 Mar 2017,L2823311,S35549449,,1
159,34171,species,Yellow-throated Warbler,Setophaga dominica,1,Camp Skimino (Restricted Access),US-VA,25 Mar 2017,L5612432,S35411790,,1
160,33095,species,American Tree Sparrow,Spizelloides arborea,5,Rocky River Reservation--Nature Center Trails,US-OH,19 Feb 2017,L805099,S34534658,,1
161,12028,species,American Kestrel,Falco sparverius,1,"Wendy Park, Whiskey Island",US-OH,17 Feb 2017,L284586,S34639949,,1
162,770,species,Red-breasted Merganser,Mergus serrator,3,"Wendy Park, Whiskey Island",US-OH,17 Feb 2017,L284586,S34639949,,1
163,762,species,Common Merganser,Mergus merganser,4,Lakefront Reservation--Edgewater Park,US-OH,17 Feb 2017,L358766,S34639778,,1
164,743,species,Common Goldeneye,Bucephala clangula,2,Lakefront Reservation--Edgewater Park,US-OH,17 Feb 2017,L358766,S34639778,,1
165,694,species,Greater Scaup,Aythya marila,1,Lakefront Reservation--Edgewater Park,US-OH,17 Feb 2017,L358766,S34639778,,1
166,6576,species,Lesser Black-backed Gull,Larus fuscus,5,Brown's Island,US-VA,02 Feb 2017,L619779,S34139687,,1
167,6566,species,Glaucous Gull,Larus hyperboreus,1,Brown's Island,US-VA,02 Feb 2017,L619779,S34139687,,1
168,6562,species,Great Black-backed Gull,Larus marinus,20,Brown's Island,US-VA,02 Feb 2017,L619779,S34139687,,1
169,6539,species,American Herring Gull,Larus smithsonianus,,Brown's Island,US-VA,02 Feb 2017,L619779,S34139687,,1
170,34621,species,Painted Bunting,Passerina ciris,1,James River Park--Belle Isle,US-VA,02 Feb 2017,L618942,S34119885,,1
171,667,species,Redhead,Aythya americana,1,Mid-Lothian Mines Park--Loch Lothian,US-VA,28 Jan 2017,L2462917,S34017426,,1
172,594,species,Northern Pintail,Anas acuta,,Dutch Gap Conservation Area/Henricus Historical Park,US-VA,28 Jan 2017,L207180,S34017151,,1
174,267,species,Snow Goose,Anser caerulescens,,Turkey Island Road,US-VA,28 Jan 2017,L2438994,S34016554,,1
178,3594,species,Chuck-will's-widow,Antrostomus carolinensis,1,Camp T. Brady Saunders (Restricted Access),US-VA,14 May 2016,L4605450,S29686563,,1
179,33962,species,Black-and-white Warbler,Mniotilta varia,1,Echo Lake Corner 1,US-VA,02 May 2016,L4556911,S29361469,,1
180,7533,species,Roseate Spoonbill,Platalea ajaja,1,Anclote Key Preserve SP--North end of Anclote Key,US-FL,21 Aug 2015,L687592,S24713550,,1
181,5941,species,Snowy Plover,Anarhynchus nivosus,5,Anclote Key Preserve SP--North end of Anclote Key,US-FL,21 Aug 2015,L687592,S24713550,,1
182,6154,species,Greater Yellowlegs,Tringa melanoleuca,1,Glen Allen High School,US-VA,04 Jun 2015,L2751529,S23848012,,1
183,34087,species,Northern Yellow Warbler,Setophaga aestiva,1,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
184,33848,species,Rusty Blackbird,Euphagus carolinus,15,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
185,33770,species,Baltimore Oriole,Icterus galbula,2,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
186,24051,species,Bank Swallow,Riparia riparia,5,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
187,22065,species,Black-capped Chickadee,Poecile atricapillus,5,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
188,6145,species,Lesser Yellowlegs,Tringa flavipes,3,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
189,501,species,Northern Shoveler,Spatula clypeata,4,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
190,455,species,Wood Duck,Aix sponsa,4,Sandy Ridge Reservation,US-OH,02 May 2015,L213276,S23234536,,1
191,27295,species,Winter Wren,Troglodytes hiemalis,2,Cheswick Park,US-VA,05 Apr 2015,L2823311,S22709310,,1
192,21624,species,Common Raven,Corvus corax,2,Cat Heaven,US-VA,25 Mar 2015,L2691232,S22515164,,1
193,8256,species,Sharp-shinned Hawk,Accipiter striatus,1,Museum of the Confederacy,US-VA,07 Feb 2015,L3355713,S21782530,,1
194,33973,species,Orange-crowned Warbler,Leiothlypis celata,25,Cat Heaven,US-VA,14 Jan 2015,L2691232,S21491385,,1
